Date,Open,High,Low,Close,Volume,Market Cap
20-09-2022,1363.9856878390044,1368.3186974383436,1310.025872176715,1316.2588141678884,12245864.41,4590752721.43
19-09-2022,1324.089141032032,1373.5102293033938,1277.9105434146115,1363.9562029361186,12035241.92,4757108239.76
18-09-2022,1457.9158977116629,1457.9158977116629,1321.008363718474,1324.1917393937824,8537374.6,4618420606.86
17-09-2022,1416.6689354450227,1459.0135004942106,1400.8947249179582,1457.7944043340108,7909072.01,5084390362.24
16-09-2022,1454.597131458575,1463.8914586448998,1399.511994254712,1416.3189611721702,11934460.94,4939735297.82
15-09-2022,1588.6801923694554,1611.7771496967223,1449.6422360281338,1454.52158569037,18124213.94,5072975661.02
14-09-2022,1527.1143347474842,1595.7140600368336,1514.3098489773838,1588.064924690101,13777777.79,5538738503.66
13-09-2022,1667.99809188007,1699.4205773266772,1514.3098489773838,1532.4267957806326,17096949.23,5344687843.6
12-09-2022,1715.7041816913545,1728.2428946484606,1655.2512692483676,1668.0061830744742,19544509.52,5817551868.89
11-09-2022,1726.2483263343734,1737.4637520345495,1688.2282231940824,1715.5581887170083,15252016.84,5983400330.42
10-09-2022,1666.952963314917,1735.106758482603,1657.6328982458895,1726.4720105712822,14812749.78,6021464772.49
09-09-2022,1577.5764172705162,1677.9651369326523,1574.8893695394586,1667.0341066145804,19110277.59,5814161530.6
08-09-2022,1566.282186757923,1591.958295933173,1541.6205440141855,1577.714716478045,12772423.71,5502639792.68
07-09-2022,1497.0204735923576,1587.1740267324437,1438.1823140318143,1566.2111370556559,13066427.9,5462518436.63
06-09-2022,1563.3827142305254,1622.3551231481829,1496.486177709335,1496.891217042552,7493710.6,5220749410.64
05-09-2022,1525.9498531900638,1567.4367839393014,1511.512974742445,1563.2852887932447,5316269.12,5452313873.72
04-09-2022,1508.0105926618355,1528.9324484812191,1495.3646795498012,1525.9468241480442,4546040.02,5322087465.1
03-09-2022,1526.7272969159276,1530.2755548190657,1493.0774226815972,1508.0450932679892,4405880.75,5259651097.06
02-09-2022,1540.5370737670457,1589.0741658323327,1504.0559377915272,1527.0735107286698,5357834.14,5326017041.43
01-09-2022,1510.801233998494,1548.9075698187696,1479.5419625653024,1540.6191091742646,5599864.09,5373260404.41
31-08-2022,1482.758801474705,1570.6473065628945,1482.758801474705,1510.6874646865992,7586135.07,5268866969.84
30-08-2022,1512.6050368723324,1557.3942525820275,1440.2455550244997,1482.1678500625162,5360813.57,5169398311.37
29-08-2022,1386.6785286763513,1516.8345199533776,1385.3694555602945,1512.5731329294865,6873092.59,5275443667.77
28-08-2022,1447.2883082627955,1461.1640654486291,1386.716380896412,1386.716380896412,4823965.46,4836489549.72
27-08-2022,1465.4573088906095,1473.4853078960489,1410.3737718183256,1447.4048968293769,4169357.87,5048154586.01
26-08-2022,1652.8440571392898,1652.9205685066336,1459.366955436262,1465.25594786878,6382563.01,5110414196.55
25-08-2022,1619.0123894344274,1676.1166624199072,1613.717406975188,1652.899334912796,4783756.25,5764863291.56
24-08-2022,1615.6959484404817,1645.4997920456588,1563.652192490193,1618.967292152437,3828941.75,5646517555.93
23-08-2022,1581.9469308538548,1621.8885233011156,1529.2142378805086,1615.9952634005133,3062685.17,5636151928.03
22-08-2022,1573.2086990120893,1581.655552605182,1495.23614776742,1581.6491219011186,3320359.56,5516361928.63
21-08-2022,1532.7994542039244,1596.5147856632775,1524.3188306519357,1573.7421714901066,3766810.79,5488784636.29
20-08-2022,1567.3390056706892,1605.730366679023,1493.1259980192372,1533.1393567768268,2883463.18,5347173062.54
19-08-2022,1798.119386582279,1798.119386582279,1565.8350695679276,1567.6811348366737,4650377.21,5467645389.05
18-08-2022,1783.6453195748898,1825.5223569515983,1776.804146531865,1797.949947677373,4173481.35,6270760375.12
17-08-2022,1825.4911687741078,1897.9693256084079,1775.5329425352031,1783.4378012830675,3506627.63,6220145955.8
16-08-2022,1848.854572741642,1859.0453154562163,1807.92736828311,1825.4735822878445,4221905.18,6366755326.21
15-08-2022,1887.3874872190474,1953.6497973027688,1830.9516271110151,1849.7562879531663,3957700.15,6451446798.68
14-08-2022,1931.6220749708013,1966.9054314725145,1869.4502714404637,1887.3773987100753,3726477.32,6582659000.05
13-08-2022,1898.9588820503673,1957.3236716247882,1893.5873710382657,1931.2481955771757,4000928.58,6735668406.67
12-08-2022,1824.5826089483376,1898.729970366919,1806.8271975121081,1898.729970366919,3880296.41,6622253682.09
11-08-2022,1785.8662983269485,1866.846131460103,1785.3677537428343,1824.7417135773624,4734839.85,6364202767.22
10-08-2022,1640.8097917775005,1802.4505703146333,1604.6219270432334,1785.7333641651933,3735955.38,6228152254.74
09-08-2022,1716.1177466796958,1725.7625525169506,1614.130272782212,1641.6223761410251,2096503.99,5725532326.7
08-08-2022,1638.1237380851608,1741.9419281587448,1634.722531541333,1714.8651847500707,1815269.97,5980983321.08
07-08-2022,1631.2323214038502,1664.8464005773055,1614.7103867511892,1637.930260353106,1425522.75,5712655231.09
06-08-2022,1680.3402741858733,1689.9643370548554,1630.9478021012505,1630.9478021012505,1635889.49,5688302315.93
05-08-2022,1562.729520071319,1681.367325627592,1562.6037537696625,1679.9304232212032,2341791.58,5859140375.13
04-08-2022,1577.1572709349268,1613.4472298947903,1541.500436323338,1564.4258968731563,1981669.01,5456292004.45
03-08-2022,1594.6204989760313,1633.734057383907,1555.522051272659,1577.0400433892294,1992801.9,5500286716.45
02-08-2022,1594.6799563626944,1633.87044602212,1529.4645874205173,1594.174463844703,2317810.57,5560046914.44
01-08-2022,1640.356876967333,1660.5245762897791,1572.4805190548973,1595.3213949817343,1740731.75,5564047098.28
31-07-2022,1652.9005105436208,1705.7981938269954,1630.9550627799895,1640.5396497079657,1591511.41,5721756071.4
30-07-2022,1681.5897964772394,1695.3422291607203,1634.6635265115149,1653.0469832250078,2039320.56,5765378248.71
29-07-2022,1685.003213873475,1716.4582524435184,1618.741875834714,1681.366693522273,3177155.04,5864149695.27
28-07-2022,1603.7539798336168,1733.2520399415966,1563.652133151028,1684.3302835777697,3623957.26,5874485891.29
27-07-2022,1417.6088269826519,1603.9014640578816,1395.8937072922608,1603.899754702519,2016552.85,5593966083.67
26-07-2022,1416.0796893148238,1417.2666924302407,1334.386393188673,1416.8639704383388,1662689,4941636141.89
25-07-2022,1571.5664009994434,1573.181000981272,1415.8909353724985,1415.8909353724985,1276581.74,4938242460.25
24-07-2022,1522.9317485707281,1626.1565116636714,1520.11340340078,1571.570167113998,1800541.5,5481209275.81
23-07-2022,1495.2130855652122,1553.7495094735816,1464.1628222354204,1522.932240423931,1073611.61,5311573417.03
22-07-2022,1523.6587311189114,1573.8365309844364,1485.4643007879995,1495.5970719615054,1599981.61,5216235784.6
21-07-2022,1488.4418773890782,1541.1202689469253,1438.0371582215205,1523.6557613889017,2081965.02,5314096861.36
20-07-2022,1508.9440666348237,1580.3941692869894,1466.711626666122,1487.7541109987221,3218537.21,5188881670.05
19-07-2022,1540.2439148155909,1569.5256178566767,1464.0674438146718,1508.9453011222654,4883691.12,5262790777.2
18-07-2022,1306.2794356583477,1539.2311971206743,1306.2794356583477,1539.2311971206743,8075717.08,5368419744.68
17-07-2022,1316.885578515265,1340.088283647475,1293.637575443442,1306.2727196554206,4553805.49,4555923939.98
16-07-2022,1194.8269872972348,1336.8879814021302,1158.985997385874,1316.7405737488577,3833986.88,4592432967.8
15-07-2022,1152.0772666621508,1239.1339621710301,1142.6633241671268,1194.7680116443235,2550101.38,4167025847.72
14-07-2022,1073.1168965305314,1165.5443982018217,1036.2948331018838,1151.8929657314834,1595885.82,4017489349.59
13-07-2022,997.3928498647639,1073.3934161665084,979.3497797015984,1073.3934161665084,2947677.4,3743704272.58
12-07-2022,1065.8975545451453,1066.8678130678013,997.3735992070897,997.4882754146608,1379612.11,3478967787.84
11-07-2022,1135.2727476330203,1135.2727476330203,1063.6936944226482,1065.7841455622156,1260511.31,3717165206.44
10-07-2022,1182.8084392544824,1183.3076882559408,1126.1293931067648,1135.2864415448498,923946.21,3959570310.2
09-07-2022,1186.7405760732227,1196.2207733053167,1172.4504892163718,1182.884498986743,888956.85,4125579387.89
08-07-2022,1206.6256626470008,1237.4232618936428,1158.1991420759227,1187.2482288860313,2572813.01,4140798890.84
07-07-2022,1154.9631990378564,1218.0575520417883,1132.9344659199103,1206.6256330326817,1851856.67,4208382005.85
06-07-2022,1099.8653448369491,1166.26092381538,1080.1115803694174,1154.847507150056,1087663.43,4027793986.42
05-07-2022,1116.506987912557,1132.4853592100078,1063.9340409403428,1099.6480980475571,1614146.37,3835273461.71
04-07-2022,1040.6978856628489,1119.9625056476405,1014.6600157099163,1117.4329016553575,1169933.66,3897302019.23
03-07-2022,1029.6536699931814,1047.9532920677998,1007.6778744840464,1040.7004246897766,711186.7,3629680010.81
02-07-2022,1021.7788854276674,1035.0006962596278,995.7649349327905,1029.7311389457702,815421.49,3591422125.78
01-07-2022,1028.976478718283,1061.5453334179203,1002.8938265986235,1021.737224468123,1606213.24,3563541526.42
30-06-2022,1057.732460311012,1062.493766723387,968.517277912984,1028.6117414795228,1552586.1,3587517971.89
29-06-2022,1097.5926939502317,1108.9402187552735,1044.7426817742314,1057.3508389310136,1132487.47,3687752126.77
28-06-2022,1150.974882888907,1186.8217033889764,1094.8703605946855,1097.7038935974567,1256076.31,3828492605.41
27-06-2022,1157.0856031750045,1193.6926076227371,1138.0391774284692,1150.9958135336694,1261678.04,4014360326.75
26-06-2022,1200.5015190347412,1231.7731573834262,1156.9856897778923,1157.1759286742956,1422460.96,4035914887.37
25-06-2022,1177.9472927289125,1205.0131040987224,1140.4316396889935,1200.802905517536,1597382.02,4188073916.06
24-06-2022,1090.255506618448,1193.3265284626898,1088.5211250315676,1177.9437437384433,2098115.57,4108347377.47
23-06-2022,996.8389639452358,1095.2587801177347,996.1878786902017,1090.6709668709964,2142380.51,3803963669.95
22-06-2022,1062.4727572756497,1063.7168779029837,990.0042429562161,995.9394083028924,2533742.11,3473565760.65
21-06-2022,1064.4880540121387,1122.0889077147397,1045.813381119563,1062.247291856768,2153402.39,3704829622.74
20-06-2022,1056.4838706263483,1093.1829522150185,994.796552630321,1065.3168872460303,2171190.17,3715535536.53
19-06-2022,931.3850266935889,1079.398424699039,881.7417029454728,1056.4873709581375,2948478.96,3684740585.34
18-06-2022,1023.4290546273782,1027.4737218042553,828.6690598044469,931.3877084622648,6295062.59,3248426989.66
17-06-2022,1005.9471828629959,1042.9345405937217,984.6106100615951,1023.4297525862316,3418781.63,3569444604.13
16-06-2022,1155.8459272828138,1171.951447622415,995.4225081690478,1006.1523331329656,5813939.15,3509185664.54
15-06-2022,1151.9883538825204,1162.2095995260845,959.763515742429,1155.190223118063,7480098.77,4028989286.5
14-06-2022,1152.0825001142364,1187.363607146843,1032.5050654400284,1151.9921361100335,6269784.81,4017835228.9
13-06-2022,1390.6905591005866,1393.5918768055926,1099.6308051090666,1151.9014058345083,12229566.53,4017518786.37
12-06-2022,1470.8217326669871,1479.074896741588,1378.1071463912654,1391.4701986419534,9928511.53,4853069572.97
11-06-2022,1574.4785926954185,1597.479419885668,1441.7662303364293,1470.4757237323558,6957730.25,5128619354.99
10-06-2022,1733.317877500014,1746.163431925491,1567.7190839972475,1574.4781214143638,7970367.84,5491351429.45
09-06-2022,1743.4336925457476,1776.372567925172,1730.044019062519,1733.3185421619096,11789039.78,6045343612.42
08-06-2022,1774.3676005323139,1787.7603419735713,1729.2504522589245,1743.578922611256,1786201.28,6081129028.61
07-06-2022,1813.9133072570812,1816.313858204911,1681.8705324525552,1774.3468851516634,1175565.21,6188439313.06
06-06-2022,1766.2386656995595,1866.5240165016191,1764.0998250111297,1813.786391797309,848898.09,6325993584.7
05-06-2022,1760.2550250341033,1777.946110467689,1738.7289423616317,1766.1185350653216,370740,6159741066.07
04-06-2022,1735.788565336592,1770.736100023189,1711.1396615398478,1760.1977939434632,176132.42,6139091131.48
03-06-2022,1792.3945944422117,1795.5809296910045,1702.3693357211732,1735.8085058260863,702572.57,6054027928.41
02-06-2022,1784.67476587759,1801.4136531498161,1751.576502616971,1792.1787339151742,575763.9,6250631951.29
01-06-2022,1901.8132751047224,1924.2019769710762,1736.5961403528013,1784.909894849902,645595.04,6225280217.75
31-05-2022,1954.1710679877026,1960.8649163546456,1888.8456233146676,1901.566612481552,684641.52,6632147118.22
30-05-2022,1769.699842545935,1963.8851021571973,1756.8608927472608,1954.1321364011571,776173.01,6815481367.83
29-05-2022,1754.2296112124343,1777.7886217627731,1723.8178249933164,1769.7288587318276,2312391.92,6172332893.01
28-05-2022,1717.512150276327,1757.9214429304009,1674.6031556945914,1754.226773470981,912878.95,6118265836.19
27-05-2022,1760.0918025521407,1769.3687930942,1671.0440026214253,1674.0016730027728,1664201.65,5838462506.98
26-05-2022,1898.4360202229957,1918.5627128370863,1708.0652624208503,1761.2691941193407,1434876.51,6142827883.87
25-05-2022,1930.1466627635216,1972.0974282702603,1892.9313179534183,1898.4359538578963,714305,6621228232.48
24-05-2022,1928.9148969318721,1946.4019195596586,1876.037801297503,1930.1467335946645,859034.24,6731826806.87
23-05-2022,1994.9647605554208,2030.3358449485893,1924.1047040038384,1929.0291539925547,744777.19,6727928993.2
22-05-2022,1925.2273775456229,1995.0827064967236,1911.5384857821305,1994.9645416084952,1108431.29,6957893690.78
21-05-2022,1932.4299053192433,1948.3361293926002,1905.703388582822,1925.2241428812304,677567.46,6714658149.41
20-05-2022,1989.5036852512644,2017.8940103753246,1893.2600116390022,1932.6577787097847,1878081.01,6740584649.23
19-05-2022,1877.7754588879527,1994.8323214844525,1873.5767320931645,1989.5418798822766,2680288.3,6938980921.64
18-05-2022,2031.4007286391998,2047.3357563065065,1878.4550613548479,1879.1427127478926,1256450.38,6553938655.25
17-05-2022,1982.812003779267,2072.0432988256016,1976.0586313891158,2031.3999895372694,1485617.58,7084970622.71
16-05-2022,2111.527490381821,2111.527490381821,1952.6723569951441,1985.2921950657187,3459828.98,6924159176.92
15-05-2022,2015.3329690335734,2121.843790350085,1956.7657638693684,2111.296462778221,1641472.31,7363627789.54
14-05-2022,1953.4152287796253,2016.55043935143,1913.175073301687,2016.4405633440617,2690793.52,7032796213.12
13-05-2022,1910.8828417567497,2075.916956335614,1893.5713939025914,1950.6799457695931,7208684.49,6803441065.9
12-05-2022,2066.536987802611,2151.4519507951,1696.1073111564353,1911.8447077336325,5588713.67,6667994318.82
11-05-2022,2322.316851693313,2424.3962651809966,2004.159449176069,2065.023019421279,4331414.3,7202238605.49
10-05-2022,2224.137347828016,2424.285819757789,2191.582822681574,2322.2868491404665,1133704.52,8099504867.78
09-05-2022,2497.5073958077287,2503.832800821466,2212.2681987886886,2228.7542936558602,1527322.46,7773288755.11
08-05-2022,2625.747223712354,2626.1917724380382,2476.591258762809,2497.317524598808,672915.84,8709964255.44
07-05-2022,2687.2344516537396,2689.976787109662,2585.1077136991576,2625.6940935956645,232063.71,9157706809.67
06-05-2022,2730.377573509769,2768.3354132758272,2631.2284204177868,2687.4275196309404,921228.15,9373016208.19
05-05-2022,2913.2022879357046,2938.6078636642715,2697.7448750061085,2730.363784735197,280330.29,9522766222.21
04-05-2022,2773.4652385864943,2952.334846037875,2771.975927615133,2913.217716193515,712462.25,10160510998.87
03-05-2022,2851.3549452427283,2853.268696828722,2747.4807183263088,2773.487894859957,678135.82,9673171388.57
02-05-2022,2828.922658178682,2862.941732564676,2764.8576422282204,2851.1247966940955,775924.35,9943947784.93
01-05-2022,2720.6378688066147,2839.095863970877,2715.516862427676,2828.919984948556,497274.9,9866503441.27
30-04-2022,2804.5966498707576,2837.440823661984,2714.746983455536,2720.022989735268,352315.1,9486700341.95
29-04-2022,2928.445071344031,2937.2129061029054,2761.6137598380533,2804.656022940233,311824.68,9781877341.58
28-04-2022,2883.271112512706,2969.9808659085047,2843.3461494045105,2928.5836229217934,377860.56,10214103102.01
27-04-2022,2803.580742234469,2903.0596855729627,2795.2552669841784,2883.190058112413,427441.55,10055782695.01
26-04-2022,3000.3080298491245,3016.447346835777,2773.6808311749096,2799.3619755249147,732428.32,9763413144.18
25-04-2022,2916.731313279177,3013.4768225009147,2798.380631063063,3002.08279777371,871484.8,10470448232.12
24-04-2022,2935.3999886993975,2960.377947834109,2913.0496621660154,2916.731019640098,881184.56,10172764445.67
23-04-2022,2956.519788065889,2967.1687073872213,2918.8020098026486,2936.01784122334,339452.96,10240031633.34
22-04-2022,2964.0257904861382,3015.059073314567,2930.3674318311787,2956.5394051576136,341243.02,10311605266.48
21-04-2022,3048.8258388165627,3156.3235490268667,2951.5733687462953,2964.113465401507,431199.03,5970218336.91
20-04-2022,3097.3008181842633,3152.4652056845152,3037.0675841943025,3048.782592047188,310943.92,6140756063.74
19-04-2022,3054.875506097775,3104.8975660322303,3020.5042944838374,3097.314192826117,297472.92,6238506793.02
18-04-2022,2987.4625412793657,3059.591037099001,2886.2709333920184,3054.893223289389,506144.79,6153063893.09
17-04-2022,3057.229876709598,3074.1819420648935,2987.330321058497,2987.467480733738,295309.1,6017257214.54
16-04-2022,3033.2600738593774,3068.5929623275565,2986.5295672900083,3057.5800178928052,218285.28,6158475545.04
15-04-2022,3020.069336684132,3041.9438681143997,2954.887937391831,3033.4668152946,198528.76,6109907537.77
14-04-2022,3103.186233955091,3127.198641098792,2978.6974994966504,3019.6333275406946,824552.67,6082044588.8
13-04-2022,3016.2432558793234,3118.012236695607,2974.7634195679148,3103.3648663085746,179923.75,6250693857.44
12-04-2022,2977.9364945368684,3081.9675222417573,2946.646571405566,3016.851695392692,181606.64,6076441918.23
11-04-2022,3199.3068726794836,3202.272989985129,2955.724574298288,2977.5907405212115,316815.07,5997363814.3
10-04-2022,3253.1738677219455,3295.978088159748,3193.5476032377355,3203.265608895012,171182.99,6451910596.35
09-04-2022,3190.0454520540147,3255.1107836287174,3178.8621378153643,3254.5004985003043,231559.99,6555106199.69
08-04-2022,3225.562179679638,3303.772427837109,3173.4674804067545,3190.0427319605037,715490.16,6425277519.29
07-04-2022,3162.58977044012,3255.902874367776,3143.2409552172167,3229.6816378568506,1027496.74,6505116879.56
06-04-2022,3395.369994980963,3395.369994980963,3162.4682697526523,3162.5299610723605,353318.44,6369862215.13
05-04-2022,3506.339566003565,3539.5192047633827,3392.140111572333,3397.022521187631,244524.49,6842169297.37
04-04-2022,3516.6959938290274,3524.383955386388,3401.7647237221263,3503.9700034075267,311573.77,7057579343.87
03-04-2022,3444.962156306406,3571.9393226687953,3412.1244802129195,3519.4086023520176,317685.41,7088675254.2
02-04-2022,3435.899634133261,3529.566015993982,3386.2618716847887,3444.9617379964466,2420085.41,6938726866.63
01-04-2022,3257.2431004280556,3463.4997512518503,3212.9266243610377,3436.3422101392966,396926.61,6921365701.53
31-03-2022,3382.40024352832,3436.4511241047308,3245.9328441598514,3256.9758615468063,231287.72,6560091993.25
30-03-2022,3385.323791561753,3437.2263479057588,3343.475825869516,3381.1864775990807,261308.75,6810272867.32
29-03-2022,3321.48756484437,3470.3778323044858,3320.1899079585096,3386.3641022979823,371273.53,6820701466.04
28-03-2022,3286.5708248706896,3418.7912436637193,3269.240434903282,3326.812372906894,650689.12,6700754361.81
27-03-2022,3136.093668632548,3286.0265570188853,3125.1639377657066,3285.6106449141193,664443.45,6617767217.47
26-03-2022,3100.809955931878,3140.608505041488,3086.4422528874848,3135.324709501215,190910.36,6315066306.1
25-03-2022,3100.473806416255,3180.962860048926,3073.4580600777954,3100.824106804572,853686.11,6245576344.52
24-03-2022,3018.8208690107494,3113.1669631629866,2997.6265923268556,3100.2641696678847,343401.01,6244448537.84
23-03-2022,2963.8986837440307,3032.9036895969602,2917.808212900461,3018.418287886299,324330.48,6079597296.51
22-03-2022,2884.3897953382834,3040.288075549742,2873.7193180318764,2963.83367677435,723437.07,5969654796
21-03-2022,2864.3311488596914,2949.9275912478447,2831.026919629035,2884.3331789224944,603008.78,5809527548.64
20-03-2022,2944.0361379207657,2954.833977251766,2816.660478428218,2864.4090995584847,528907.16,5769397133.48
19-03-2022,2939.5313760423387,2969.3678120076625,2894.596392308291,2943.871191423485,1571458.46,5929447024.78
18-03-2022,2811.3182577885223,2955.3365321271535,2757.131306625627,2939.5733248295705,2269219.87,5920790405.44
17-03-2022,2760.298508179083,2823.251545124756,2743.195017146786,2811.2719729951964,529876.98,5662370108
16-03-2022,2620.940614579082,2784.958071880859,2601.9850678690586,2760.1768693503977,672877.13,5559456056.88
15-03-2022,2584.3461102255783,2661.027280836198,2508.1560355665224,2620.90015861819,392202.42,5278929558.14
14-03-2022,2504.2460030160228,2600.2707013937415,2491.8184719037213,2584.330871867271,773775.18,5205272922.23
13-03-2022,2567.7477437262623,2601.282646555381,2491.0854447372153,2504.942619841466,389013.7,5045371756.66
12-03-2022,2551.2354314314434,2607.400725107973,2547.4023683255814,2567.9562906099945,158134.12,5172291787.59
11-03-2022,2602.163656902753,2669.924012971616,2518.091761085653,2551.157021854328,527400.51,5138455261.58
10-03-2022,2725.252693702383,2730.792376496876,2546.9118354347706,2602.5673677102345,465069.61,5242004263.03
09-03-2022,2572.1842807547378,2763.73960761886,2567.356983125723,2725.3464864098355,489820.26,5489301862.94
