Date,Open,High,Low,Close,Volume,Market Cap
08-03-2022,2491.421842500955,2618.1434100476913,2483.9915143853123,2572.363246472886,1178253.79,5181168130.89
07-03-2022,2549.9013902356405,2636.550937219167,2444.413125462374,2491.440635086258,1466840.13,5018176509.95
06-03-2022,2637.917346450844,2683.86883140551,2546.7159123223782,2549.643496911892,255332.2,5135406770.19
05-03-2022,2605.867735306487,2673.8259666704057,2581.3117459176033,2637.9108491538746,150593.32,5313191922.84
04-03-2022,2828.7336813538554,2830.96762972024,2573.571704796297,2603.2965654377317,588801.53,5243472988.74
03-03-2022,2941.4057967494136,2961.514395773142,2787.7057207431094,2827.5495909840092,481777.15,5695155942.46
02-03-2022,2945.6378656277398,3025.9619045683125,2900.103876925003,2941.4219885772104,377739.27,5924513922.21
01-03-2022,2917.346206116307,3032.9630273743765,2869.5798851597897,2945.645673360138,574582.64,5933021127.03
28-02-2022,2618.3451094970087,2942.7141617980806,2578.206408020396,2915.3612392886766,1912149.66,5858473020.7
27-02-2022,2774.06204341259,2828.7857952510085,2564.175696591777,2618.2417699819293,494042.51,5206375595.23
26-02-2022,2757.6431146716,2848.9370757268857,2736.76825455474,2774.24184829685,188945.1,5501999082.47
25-02-2022,2587.6192160512705,2827.787492827942,2569.7609045855575,2754.1894546971794,342345.75,5441586386.62
24-02-2022,2576.4022353841056,2697.6719873863135,2306.4362344643396,2587.441225234385,1180846.88,5103293129.07
23-02-2022,2632.865347391227,2734.511505422469,2577.002312856954,2584.9613404742413,846700.81,5087679460.36
22-02-2022,2560.5713692554914,2639.528730808514,2500.3209848479946,2632.841932645025,1170696.94,5099277302.94
21-02-2022,2620.9491683599144,2746.1706020739057,2557.328919723301,2562.4712699313036,803571.39,4884994077.23
20-02-2022,2760.7869967384104,2760.7869967384104,2577.7414821425377,2624.2384780040124,1281448.8,4995761924.13
19-02-2022,2774.3137565909637,2819.2397146412104,2694.0627463751666,2759.7959699399225,252732.69,5246545875.44
18-02-2022,2877.1295195556677,2934.822073951984,2747.124923732961,2774.7951829383865,363673.95,5262387297.94
17-02-2022,3120.236717898694,3150.3090081828923,2853.1023963684956,2875.5608712887924,549933.28,5436379565.24
16-02-2022,3181.560425195945,3183.869595443949,3045.4344408080865,3120.791823017065,409179.78,5870927017.35
15-02-2022,2930.3800913542264,3187.430416239244,2907.471212380224,3180.049183248621,729708.46,5966740310.7
14-02-2022,2875.6758712491956,2955.4740916033743,2830.096167136603,2930.185699655056,304794.09,5483434898.78
13-02-2022,2913.99562371014,2940.3347388682855,2835.2216566732586,2880.983425987595,256501.83,5383496921.93
12-02-2022,2913.69971080337,2961.0902315077687,2851.218307279749,2914.830247237996,227890.7,5422395228.27
11-02-2022,3061.655968494224,3119.6404311122283,2869.9148037785694,2914.333181614462,423612.59,5415602701.77
10-02-2022,3237.9482524536274,3259.5589883764583,3057.744766585226,3061.7588564037433,1301500.46,5666704399.75
09-02-2022,3114.5882058654634,3260.4213065737144,3054.2301211983477,3237.8941707876675,365439.01,5965933411.32
08-02-2022,3140.6894504872553,3219.316639043561,3026.0509963726454,3115.1014255662976,592988.77,5730661263.38
07-02-2022,3045.910989936365,3176.1665017743544,2985.2355075412743,3137.8258377182883,742153.98,5741842020.14
06-02-2022,2998.569136220819,3051.4932435057367,2947.9365883799564,3045.9187212017027,214953,5560468312.15
05-02-2022,2983.8541730735587,3046.3557228058653,2949.019044512233,2998.308838120954,309610.65,5459877470.64
04-02-2022,2673.6986718402904,2983.8298406680565,2655.665036343626,2983.8298406680565,711572.38,5424989644.51
03-02-2022,2670.3802732853687,2708.8302691708386,2571.682507725636,2670.8706973339386,282335.41,4813111235.33
02-02-2022,2790.411976591701,2803.9263359937895,2615.738875605078,2669.827956877088,397658.28,4805534146.09
01-02-2022,2678.902472268632,2801.897733404433,2671.459041900535,2791.440641685013,586800.02,5018428942.14
31-01-2022,2592.1224176343017,2696.375096889915,2462.653981029741,2679.250687348427,694651.18,4812380566.36
30-01-2022,2577.101524859915,2622.6101365827103,2531.740619003131,2591.9593869061437,382862.57,4650947430.47
29-01-2022,2539.38860636383,2623.345049662149,2508.706130398165,2577.1254891307076,522529.77,4614191934.68
28-01-2022,2418.514283071991,2550.72529430035,2353.447756349306,2539.6614583500973,1089990.25,4538432056.61
27-01-2022,2459.898496639416,2556.573781878248,2311.4452469444127,2418.656524193042,1540748.95,4309925462.13
26-01-2022,2453.5384428884167,2703.6678919111614,2372.0261986481833,2460.5860105921583,899688.88,4367996080.82
25-01-2022,2432.2302706142073,2493.437737709829,2350.5582535873505,2451.541090517732,514996.91,4345384187.32
24-01-2022,2536.35313176812,2536.35313176812,2159.16002695132,2433.4106907730597,38698733.21,4308712749.5
23-01-2022,2398.751432062871,2541.5233735270476,2377.5038900004574,2533.004447319652,24394668.81,4469245565.85
22-01-2022,2551.7873775672692,2611.8886592025356,2316.0251522924873,2398.1025739700176,162557248.84,4137097308
21-01-2022,2993.6884936563024,3023.716374413771,2469.500918285549,2545.7275824409053,22568174.96,4342662887.31
20-01-2022,3084.9132877519,3260.823134620019,2988.668703006493,2991.5956769742747,64222393.89,5088509522.94
19-01-2022,3155.88071277848,3165.5534749839353,3045.2625696500336,3083.71709808361,9416066.09,5243638449.35
18-01-2022,3204.2422228307137,3233.959138738285,3082.944944324683,3155.6015538854895,2811547.4,5358580748.14
17-01-2022,3352.446281202429,3353.4019604286154,3143.039587183024,3204.3143776151046,18669345.68,5436949552.58
16-01-2022,3330.3882466287305,3378.17236594915,3279.4363361399724,3352.603406718611,22583532.44,5678136860.39
15-01-2022,3301.342823993139,3361.28836099194,3266.012300826454,3329.9730933121728,3787431.17,5634241045.06
14-01-2022,3237.5533677610456,3326.7971259105343,3194.3846966240303,3301.742484674809,9197809.43,5579665979.09
13-01-2022,3356.344791652479,3400.0706630693567,3234.8019074590115,3234.8019074590115,22070189.82,5461636887.6
12-01-2022,3222.9560770092226,3393.85037846489,3171.716130190406,3356.176133884814,9113643.09,5655699712.87
11-01-2022,3075.1194007023882,3251.6348553987364,3028.5280719269917,3222.813058365763,12131641.39,5424671142.72
10-01-2022,3144.5149766088593,3162.6455476617243,2931.7175282640924,3075.015899792712,20905611.75,5166305779.04
09-01-2022,3067.252885704828,3201.1160276771748,3050.1695209740365,3146.0737738944504,2981041.18,5272203931.08
08-01-2022,3174.067040680876,3226.1420908838313,2987.0674515819323,3056.949656538551,27363742.34,5119063597.34
07-01-2022,3402.6148887623112,3403.528388270904,3066.8658735985205,3173.449032729385,107624104.66,5305890780.63
06-01-2022,3521.152169910519,3522.30854529735,3307.658030774721,3402.593689327772,26374866.04,5669312582.31
05-01-2022,3782.969041346801,3830,3434.3510846346003,3517.228949174963,11938141.91,5853521422.97
04-01-2022,3742.5963709816833,3870.02576078798,3712.4207993331797,3782.8630976236527,3260074.53,6283208586.6
03-01-2022,3794.878048941982,3828.30048873997,3685.1120195028384,3739.3253236165374,5392356.84,6144128974.63
02-01-2022,3741.933731168024,3809.183702207784,3705.496442190202,3795.1919125014574,9486002.4,6223601084.55
01-01-2022,3663.148348515594,3742.778476780153,3647.4999832128533,3742.6698881663497,7943536.01,6108262093.21
31-12-2021,3695.9808994095238,3781.563903836158,3622.550929155307,3663.148348515594,8974768.64,5969184166.3
30-12-2021,3609.7037923986163,3743.6887535821143,3573.7933302708298,3695.7517148813536,908830.44,6012808505.53
29-12-2021,3778.303387362961,3804.0218080006052,3591.313040775613,3611.3579731503987,9061325.57,5870429011.35
28-12-2021,4014.9166583855754,4014.9166583855754,3748.980146207328,3778.3635132466,6005607.48,6134680351.47
27-12-2021,4043.766990577071,4100.748004405948,4010.8887466532924,4020.4335407951885,4870015.05,6521097089.16
26-12-2021,4072.9354796850794,4080.951471474899,3991.8229236062975,4043.6205669382343,6890386.26,6548552141.17
25-12-2021,4022.190631731217,4108.3015072116705,3998.5703616999294,4074.8854574659945,5737549.49,6592159789.56
24-12-2021,4082.7692064998837,4108.407047243129,3999.535699187195,4024.2174422141825,4166993.01,6498373369.44
23-12-2021,3959.08146990153,4115.976308727004,3876.5384828835413,4083.5651619621594,6645613.84,6543776814.5
22-12-2021,3998.3300456145726,4051.330706732722,3925.339462700295,3958.04046868549,7178436.1,6336465195.21
21-12-2021,3917.0006863062954,4037.1817589369266,3898.0857205190323,3997.678874609828,26853928.99,6391865456.93
20-12-2021,3898.144954078725,3956.718739797719,3740.2498446594363,3913.554559095114,10212313.14,6252866337.07
19-12-2021,3933.2514635296234,3987.667188638556,3871.8856445006218,3890.6929467225605,20105321.01,6209515605.31
18-12-2021,3852.7067252514953,3965.7805298685644,3750.7089741017426,3931.8950695081244,3871005.77,6216052691.89
17-12-2021,3935.879299852748,3965.82769908555,3689.528760977252,3860.490389448224,10322273.08,6098866587.63
16-12-2021,3990.287840339371,4081.2266809869584,3929.578775803862,3930.1881090799593,15164100.85,6201220149.2
15-12-2021,3833.8384656500657,4054.8471885049094,3642.1693833946433,3992.4396512245335,15122638.02,6286862440.96
14-12-2021,3755.2967231002613,3840.664126078386,3674.7335509788936,3718.7696519712563,6222797.23,5847464124.88
13-12-2021,4104.045594154797,4113.486641369634,3653.6474627846123,3753.823082392447,9372548.04,5898579216.47
12-12-2021,4051.687997665905,4140.322745654523,3961.4739799542253,4101.748448628219,12152973.96,6432303532.36
11-12-2021,3879.3916064786417,4062.003589025827,3816.30790657991,4056.700602734826,10243306.88,6354756606.82
10-12-2021,4090.5463461009745,4194.126978232007,3868.704753106349,3886.3730225057234,11170984.78,6057635344.34
09-12-2021,4401.400479497262,4447.265960361317,4049.5512355239034,4093.113402291386,4643572.61,6371069252.59
08-12-2021,4280.397486924097,4419.616297799699,4204.869289877663,4403.260873250373,11042794.8,6847158259.09
07-12-2021,4327.363132837066,4395.465735623862,4235.115134818425,4281.05174983155,7530355.72,6646355270.99
06-12-2021,4168.199112645154,4342.651305543924,3904.991930350145,4327.179705165003,21178028.17,6652570745.47
05-12-2021,4090.2781195566918,4213.7025448492,4016.4870309114062,4170.846282076443,3743826.7,6405408074.04
04-12-2021,4192.711197386603,4213.792028667249,3519.18004211208,4090.4249598980864,8274211.08,6268603869.3
03-12-2021,4483.131086728439,4615.754065788507,4075.4386515155043,4195.860925294962,12085611.74,6420499997.38
02-12-2021,4554.5259452026785,4599.619145834364,4414.122832932332,4483.971093364791,4493614.77,6814376467.82
01-12-2021,4592.504820524917,4744.920125475981,4500.389163304571,4555.118102943565,14478284,6913887333.36
30-11-2021,4416.79827901987,4718.213676750949,4327.910524303635,4603.83967792757,11306550.55,6975174148.3
29-11-2021,4264.729182436301,4429.451851107343,4250.086072792161,4411.442827211332,11351336.66,6660714604.29
28-11-2021,4068.2578174901423,4267.328522591657,3961.7819223065308,4263.228473203797,11542955.79,6432415558.74
27-11-2021,4003.519411525556,4156.752116182356,4003.519411525556,4056.0855628972913,10735400.51,6113348128.97
26-11-2021,4489.004935383528,4518.167001822546,3910.6949657726636,4005.9311735832025,10459815.63,6024056235.27
25-11-2021,4245.352954541149,4518.316432718176,4220.122198382563,4253.855074778634,10929948.67,6387927248.25
24-11-2021,4315.158173163713,4342.0655057904005,4151.870232742767,4216.8583381756935,16500402.46,6312849569.99
23-11-2021,4063.8641810508443,4356.924873204926,4045.44962677566,4315.482104292607,16244897.24,6459456276.83
22-11-2021,4243.873804428854,4274.232946975231,4009.4489769079987,4066.8387919792963,15233473.87,6080354995.32
21-11-2021,4379.599352373605,4391.058014993801,4230.554958261247,4230.554958261247,10829337.01,6309115386.84
20-11-2021,4269.118676423821,4404.421346070658,4182.6579833312135,4380.911194576599,4263025.18,6522054758.41
19-11-2021,3967.198005936162,4282.475653624764,3956.95330387977,4273.412133113034,89909857.78,6354157828.5
18-11-2021,4254.260094740606,4309.368488613691,3931.4901350723535,3968.606359259069,9661593.16,5888528858.26
17-11-2021,4187.090201273206,4353.973139515242,4082.2961439473006,4253.117320436992,7020765.74,6301783920.6
16-11-2021,4527.986202861718,4982.427225819274,4119.984945286473,4193.006493962349,10391055.31,6202445972.92
15-11-2021,4592.173045425331,4729.300796047306,4518.0955593042745,4533.257086905457,16536272.97,6690019045.46
14-11-2021,4619.769484616948,4658.699618636919,4485.4555900690075,4593.057410100622,8245268.8,6758104175.95
13-11-2021,4631.24997718077,4664.22492563382,4554.53668177038,4619.343769126534,4060858.66,6788003967.48
12-11-2021,4692.9463077065875,4775.856085812722,4483.918839609036,4635.129573879606,7323511.33,6797439671.99
11-11-2021,4593.736610687016,4743.185175806595,4544.365984696306,4690.418884517105,18034984.38,6870135675.64
10-11-2021,4701.675626274658,4823.692663100671,4459.463203533862,4593.1954180143275,10263447.48,6719848921.54
09-11-2021,4775.900610256102,4802.454308980479,4684.552403385673,4703.685613162199,7272011.74,6869961388.43
08-11-2021,4589.171809293467,4788.200913525035,4588.385561923819,4777.917107611179,12290721.02,6942812926.59
07-11-2021,4493.88290088779,4609.404883680302,4480.99943568283,4588.470619629406,5605992.87,6657641266.35
06-11-2021,4452.738214564969,4500.22597893403,4309.683758147094,4491.883025000239,4444065.7,6510124265.11
05-11-2021,4508.575149439635,4541.830443063339,4421.856125974516,4454.97813781748,8380486.5,6444681982.91
04-11-2021,4573.983478320806,4576.2330289396195,4400.432137577943,4510.127486401782,53952788.32,6518503906.99
03-11-2021,4559.967308015908,4634.341954378784,4435.641197886889,4576.339152538611,7451376.86,6594667329.98
02-11-2021,4295.123709849834,4569.732615471608,4261.528525506347,4555.104546637433,6410506.27,6557588168.3
01-11-2021,4260.849945494119,4349.867821596349,4135.245957136535,4297.760070759904,18204028.78,6178183161.68
31-10-2021,4295.6825539243755,4364.005425067314,4152.056727868168,4260.03829673345,12224851.18,6087051954.23
30-10-2021,4385.570953922355,4398.077840629451,4223.174129496101,4290.881525090655,15812415.4,6121216580.02
29-10-2021,4260.864223840709,4427.069200669089,4247.542244914454,4385.494879294865,13700208.01,6250447480.16
28-10-2021,3900.767296955082,4266.695843627332,3891.110851541333,4260.590139637132,22117244.58,6055051300.23
27-10-2021,4105.33937339901,4272.623496427209,3910.1614821841877,3910.208527240328,14585358.17,5552610954.4
26-10-2021,4189.20249580089,4261.908854857204,4080.767787957503,4105.769700709015,15031920.25,5824766171.07
25-10-2021,4058.4327079155787,4208.303623953507,4046.143839346644,4188.113839816418,19829898.54,5934974260.64
24-10-2021,4144.091603119873,4158.0643498194,3941.8991908134426,4062.3093496322394,157928644.72,5748014878.77
23-10-2021,3947.2878536563735,4143.188486025119,3920.728571825237,4142.174803568696,188932211.94,5852276157.1
22-10-2021,4029.526948479951,4137.5354235993,3884.6821045674833,3946.125178214254,157719989.69,5567691939.75
21-10-2021,4135.324373343052,4339.042961228728,4007.638207891413,4033.9235720624097,158970163.25,5684362971.97
20-10-2021,3851.841990332429,4141.04577930872,3807.691307096173,4124.607728687751,174213975.36,5801167061.87
19-10-2021,3722.7201497169626,3855.914276692974,3710.827672937623,3851.2214696520405,178114939.23,5407353088.31
18-10-2021,3818.827719218282,3859.636351939232,3659.9434188706227,3722.7234094902246,137335754.64,5213717492.23
17-10-2021,3803.026650243122,3886.4809318113116,3633.9930837828642,3820.0703710460693,145018890.32,5340656850.11
16-10-2021,3835.88895154915,3933.2470041925426,3778.761646192115,3805.1783735173217,160325953.64,5310182868.17
15-10-2021,3759.7223580930568,3868.023093296338,3709.647440141018,3837.466884626522,159970486.56,5347369674.83
14-10-2021,3582.4314302636567,3794.4916704171023,3566.6210546482557,3761.237249310843,178402690.53,5235340677.54
13-10-2021,3467.5788971970396,3583.820039308925,3393.87593228601,3580.622111944462,150856857.87,4978682755.3
12-10-2021,3457.8064053632793,3518.183936267044,3311.862055430058,3468.697822903588,137193477.97,4818724238.19
11-10-2021,3376.7190861185063,3552.2053557894205,3353.3580402932485,3460.059873599548,145628454.79,4795398292.72
10-10-2021,3544.8674152499925,3595.7248280529475,3377.279826447243,3379.820227927663,145270038.49,4666279566.63
09-10-2021,3450.2946683526748,3648.1366145997536,3426.6080806597893,3548.891165442169,149177049.79,4893581115.03
08-10-2021,3527.69681851644,3706.949731788622,3444.3992914890523,3451.444399240713,157253500.38,4751788451.48
07-10-2021,3490.529006530767,3704.854118252683,3393.380509059515,3532.018313403828,176265157.76,4851604288.17
06-10-2021,3480.0361493605806,3568.639371352144,3262.120678148994,3488.428877881746,158871227.14,4782942722.97
05-10-2021,3377.929941338794,3482.844552981531,3342.621208384159,3479.141650097133,165522056.34,4755178467.55
04-10-2021,3416.7620882108995,3436.5661116029028,3253.375806145602,3376.08833784856,162050125.18,4546663985.39
03-10-2021,3328.92712706918,3520.5867528490726,3281.4326025712935,3417.3558479553594,179098658.42,4565490184.17
02-10-2021,3263.5778842522,3493.955426377873,3213.2691915848873,3329.407655412128,191930686.39,4432217799.16
01-10-2021,2994.878854317355,3284.583593034304,2966.892463289762,3263.2738806480143,202323637.98,4337382943.13
30-09-2021,2832.7270844667883,3037.502576785217,2823.3420258019646,2995.4097369318033,183754548.58,3975323347.08
29-09-2021,2806.254470706363,2981.8134189745297,2773.969394020616,2830.395391842611,171355611.94,3733620590.87
28-09-2021,2924.911460068332,2971.094726775204,2780.7734632419606,2805.6592385661484,172661733.09,3693891329.8
27-09-2021,2996.774558992993,3119.586406703861,2926.1300898078885,2926.1300898078885,171109399.03,3847450055.99
26-09-2021,2897.00767832341,3087.4960269794988,2715.666045112664,2996.1441856068286,194559442.63,3933851133.07
25-09-2021,2904.6098526822143,2935.7539435854555,2806.045464502052,2898.1741992320262,180009548.16,3801524224.53
24-09-2021,3140.7643465662804,3145.534372083147,2765.3346665806425,2904.7480071494306,172225222.3,3804184894.77
23-09-2021,3042.921539979141,3154.0764706294185,2995.033049937246,3141.2101175018724,187702825.77,4105132188.93
22-09-2021,2740.105597693476,3053.641422395766,2730.5437845763595,3041.4968226383776,198086515.45,3966396955.51
21-09-2021,2943.9622447407414,3070.4940701110977,2660.0202948974734,2736.1147867284812,170677738.08,3563388317.78
20-09-2021,3309.180907206943,3316.3148412424866,2892.793050697261,2947.750980649781,189132358.47,3828186224.09
19-09-2021,3430.568737717538,3431.8923042772917,3266.8138888140347,3309.4058049910113,208389719.03,4292250033.69
18-09-2021,3360.8612370160645,3568.554810497779,3346.990438008946,3430.318513135643,209339520.51,4439131761.09
17-09-2021,3558.5995116913596,3564.5247985694327,3332.636777485264,3359.64399409575,199427986.9,4336634752.3
16-09-2021,3559.0465444424367,3718.651941318411,3493.6837069949283,3557.751610676274,210684724.5,4574828991.13
15-09-2021,3400.3554042448372,3546.323904125819,3343.793911260267,3545.408238411705,193402519.93,4552747130.37
14-09-2021,3223.068079578199,3398.4949045442327,3187.8384817217134,3398.005387378404,203380023.13,3870081718.78
13-09-2021,3346.17218723,3362.26337102,3141.7381924768374,3224.4677601768417,194780928.96,3672434946.05
12-09-2021,3204.07069685,3392.55458566,3169.66958676,3347.90127912,203564403.63,3813016772.94
11-09-2021,3161.83656399,3288.83057626,3161.83656399,3204.056678,317408484.58,3649188203.62
10-09-2021,3257.37378523,3438.12360687,3111.03487573,3164.25692401,226648999.67,3603859170.04
09-09-2021,3317.71014346,3508.67558844,3256.64952731,3259.59502558,185603170.93,3712442353.98
08-09-2021,3341.42938867,3380.70553746,3326.35580311,3352.73205325,171935407.89,3818518674.36
07-09-2021,3953.34742249,3970.01953865,3290.66411167,3341.99352382,152115759.76,3806288268.08
06-09-2021,3995.93533363,4084.63412983,3692.10617098,3953.04748745,162825743.03,4502234420.08
05-09-2021,3914.86374031,4024.27116102,3828.34191408,3996.59845581,169577271.78,4551835814.8
04-09-2021,3945.54178058,4070.2214641,3863.22281006,3913.2993237,176351046.23,4456964144.03
03-09-2021,3696.25420849,4025.32283997,3666.70562424,3944.61837324,189614189.59,4492634270.26
02-09-2021,3722.71242657,3815.10870072,3691.79881397,3696.78647999,179010059.02,4210371716.19
01-09-2021,3435.55870935,3869.01774064,3370.23162922,3722.6694058,189817290.26,4239850491.69
31-08-2021,3233.96220092,3525.7606119,3203.36601019,3435.94697872,184620000.2,3913294439.87
30-08-2021,3220.82896307,3356.12233704,3150.40771774,3232.54959752,180369043.93,3675804962.12
29-08-2021,3235.44416099,3271.125121,3146.54129146,3220.92172357,206638955.58,3645108166
28-08-2021,3190.4255739,3284.23304431,3127.37764647,3239.16398453,212994098.15,3623154440.22
27-08-2021,3120.08651466,3268.20438767,3092.05197566,3190.41330448,210585839.01,3334664544.13
26-08-2021,3226.81755622,3246.33024139,2978.1397888,3123.72705104,210746404.93,3157157619.59
25-08-2021,3196.36808047,3288.71620036,3071.8234563,3226.81755622,210798425.62,3230264321.8
24-08-2021,3288.50681648,3386.5354542,3093.73329263,3195.63863414,192703351.08,3147417037.01
23-08-2021,3240.85524747,3498.33087007,3229.74544897,3288.2840956,201549911.1,3215715556.53
22-08-2021,3182.97892935,3253.63847078,3182.35827156,3241.20477935,188888210.84,3064892119.06
21-08-2021,3275.09417774,3321.01534674,3183.94609751,3183.94609751,210068440.87,2941798373.82
20-08-2021,3149.08655101,3313.25580524,3102.81570444,3275.53741121,220202877.94,2933248799.68
