Date,Open,High,Low,Close,Volume,Market Cap
19-08-2021,3041.56146696,3155.84404575,2945.57786507,3147.75427746,211073727.04,2783405467.28
18-08-2021,3079.79173032,3100.70037896,2953.83579499,3044.88283281,178828819.3,2588458602.34
17-08-2021,3159.58758861,3272.14029176,3076.18098261,3077.91710419,125917768.57,2577831228.94
16-08-2021,3272.246848,3482.15424279,3063.34349288,3164.44521661,144622969,2602092074.44
15-08-2021,3273.11435545,3309.35344873,3179.97636828,3271.19121563,158757015.52,2637819692.27
14-08-2021,3300.43271993,3357.09213568,3227.32352473,3272.4246345,164342433.61,2552161473.98
13-08-2021,3089.31313929,3319.97741721,3066.66412419,3299.65131518,163009620.03,2525132844.11
12-08-2021,3192.900926,3263.00728435,3033.31429675,3087.54260707,146549514.12,2344212674.6
11-08-2021,3128.85212485,3280.36574151,3101.9234445,3194.39224513,163104686.35,2414201081.13
10-08-2021,3145.25907166,3187.44043535,3065.96427629,3129.47586208,159660396.25,2359090682.25
09-08-2021,3000.51317028,3164.49303464,2899.78431908,3146.10721112,160619156.3,2357871867.95
08-08-2021,3086.55873733,3165.18156794,2953.60169799,2998.35749103,141898427.54,2240267750.99
07-08-2021,2799.28178504,3129.63139536,2758.34221521,3087.42744352,162019282.58,2302728722.89
06-08-2021,2796.73133891,2917.48944357,2704.03392665,2799.04157382,157896737.92,2064774220.13
05-08-2021,2756.13221726,2810.70605341,2546.8799574,2796.52554865,161709871.05,2057487661.74
04-08-2021,2507.84147261,2820.14201172,2451.70451532,2756.00441872,141949207.8,2007663442.2
03-08-2021,2603.26432735,2618.1994064,2455.18185735,2506.59964211,112484088.27,1814753594.69
02-08-2021,2586.43242699,2679.91631242,2546.61606179,2602.39582552,114789672.11,1814433773.74
01-08-2021,2541.44344805,2677.48305673,2368.373934,2587.74007065,122928321.99,1800154460.22
31-07-2021,2461.74143908,2552.90278878,2275.91596929,2542.30769688,107168112.93,1749166716.37
30-07-2021,2343.16493285,2461.15023817,2305.84234442,2460.11460579,79974119.89,1687025175.13
29-07-2021,2281.24881232,2361.58657664,2211.0091477,2342.5632432,60452439.54,1585576013
28-07-2021,2276.33906527,2338.41835275,2246.16334025,2282.55955755,57051980.07,1539488471.74
27-07-2021,2258.67056609,2299.61769968,2230.20010251,2275.70304194,55888033.09,1530976959.39
26-07-2021,2164.04626678,2424.13899327,2157.05896441,2258.85775293,56261450.3,1506812233.3
25-07-2021,2181.1635957,2188.13037078,2106.30083791,2164.715448,54191507.38,1442478186.21
24-07-2021,2113.48999061,2186.58709233,2077.16228852,2182.64840605,54701039.23,1452672784.78
23-07-2021,1987.24775696,2210.54661958,1986.65706891,2113.17280603,55599083.74,1404745300.97
22-07-2021,1961.70614846,1993.32898019,1943.88145449,1987.19748127,54734547.56,1319283186.2
21-07-2021,1776.22538922,1978.6048002,1758.28441744,1960.89923079,52640463.26,1285893756.64
20-07-2021,1823.09162268,1832.6098616,1747.66628147,1776.9940186,41378167.4,1158591893.62
19-07-2021,1979.49437577,1980.51878393,1822.65240604,1824.29714678,40548918.97,1178768730.53
18-07-2021,1900.75344392,1980.25167013,1867.77243493,1979.56615212,44077555,1275813353.83
17-07-2021,1867.73700746,1916.79366114,1858.72970007,1899.57449518,42689321.39,1222537999.21
16-07-2021,1904.42917578,1952.57553015,1860.19576018,1867.04819827,42994615.89,1200391506.38
15-07-2021,1999.78079159,2040.18647287,1877.93689866,1900.77685573,45236116.58,1216654530.71
14-07-2021,1940.08698818,2017.74622327,1874.46608435,1999.49304992,45632143.35,1278357840.07
13-07-2021,2017.52292427,2024.58542219,1925.57134255,1940.88106631,47074036.97,1237819281.59
12-07-2021,2140.75426844,2224.18976118,1954.61502453,2018.3221444,50015786.71,1285426503.49
11-07-2021,2111.17356098,2172.40518168,2083.59273114,2139.95817988,127023.78,1361690722.41
10-07-2021,2147.45947108,2182.50797309,2081.91004176,2110.35680141,70028.65,1341426565.61
09-07-2021,2125.79673479,2181.43574892,2062.10902079,2148.81203001,11190.82,1360854760.54
08-07-2021,2310.31829167,2318.0983055,2121.96838774,2126.74843127,69627.1,1307842311.26
07-07-2021,2324.22012589,2401.53772688,2298.14983775,2307.62141022,14121.4,1398947690.03
06-07-2021,2198.5106665,2345.93330943,2197.84239324,2324.83707236,125822.32,1406325053.65
05-07-2021,2321.93965017,2322.12929625,2162.33524066,2204.33375447,99989.23,1328224026.76
04-07-2021,2224.28538006,2383.6836849,2191.80858694,2321.34118487,318631.41,1365349022.71
03-07-2021,2138.01913385,2229.32733292,2119.99178929,2224.84632248,115143.76,1305500740.75
02-07-2021,2109.79502807,2141.13961677,2011.16979048,2138.09134786,53716.9,1249840608.73
01-07-2021,2274.01771237,2274.01771237,2080.14244044,2109.50043216,24313.5,1228429768.18
30-06-2021,2167.39137914,2279.43534444,2131.51419445,2272.30641645,138089.07,1262825604.75
29-06-2021,2076.72195583,2242.2524758,2073.8009913,2168.14940442,36998.85,1202941411.08
28-06-2021,1932.70717258,2135.94012538,1923.671861,2078.03998484,29012.08,1123558618.06
27-06-2021,1828.44196335,1933.02442517,1814.91677233,1930.93227137,258071.42,1042177225.21
26-06-2021,1812.16465176,1850.13116421,1719.72006687,1823.70538848,360281.02,983359394.33
25-06-2021,1987.43335497,2016.24279294,1794.4046808,1813.10495593,28005.75,976250379.17
24-06-2021,1981.84310397,2030.73780764,1914.78940155,1987.91437658,166744.97,1069251348.75
23-06-2021,1799.82924035,2041.17302188,1789.44903781,1995.70798567,46263.76,1071745799.64
22-06-2021,1880.57226202,1948.03838643,1726.98203294,1799.77619901,32968.92,965743606.01
21-06-2021,2231.32250947,2241.05555945,1876.49261615,1880.71268267,330913.09,1005263091.3
20-06-2021,2171.50280893,2252.30205718,2050.45872169,2231.87520406,158880.83,1187859336.48
19-06-2021,2188.94837841,2263.25004068,2167.87849283,2176.22053597,111900.87,1155426174.77
18-06-2021,2362.04078475,2362.65348316,2170.27543646,2189.13313594,565265.52,1146173378.23
17-06-2021,2340.11507068,2449.55571177,2313.9821664,2360.03518974,29023.78,1230723192.17
16-06-2021,2543.51359334,2549.67643017,2334.30578972,2339.8421284,3942.25,1214125160.97
15-06-2021,2584.81910129,2606.84625697,2520.26456458,2572.41848855,18711.08,1286185849.88
14-06-2021,2497.25319279,2575.68777566,2468.51811326,2537.3505276,23790.21,1262248658
13-06-2021,2372.71043269,2528.28719769,2312.09461699,2496.28370186,17310.29,1238358497.52
12-06-2021,2352.961809,2446.94758919,2266.04021759,2371.88903991,16892.14,1174248320.72
11-06-2021,2470.90867676,2479.65712508,2326.8595454,2350.36218045,264424.7,1142061843.44
10-06-2021,2620.16210345,2631.32138814,2436.2161962,2470.70037208,29777.15,1168313490.08
09-06-2021,2538.42656655,2623.7163886,2415.16479453,2617.60074361,135588.73,1226937584.21
08-06-2021,2587.5205442,2617.78929136,2316.69899587,2542.83421547,9217.74,1179771628.92
07-06-2021,2685.78870698,2847.24171374,2573.17673143,2593.937262,247876.81,1199350922.28
06-06-2021,2624.78687315,2735.62679026,2611.66992034,2684.64308582,6138.85,1235992041.42
05-06-2021,2643.33194624,2798.91442531,2552.08911196,2622.9733841,28284.49,1204968252.78
04-06-2021,2844.14279778,2848.73799557,2556.94343946,2651.59692485,56830.61,1215182226.7
03-06-2021,2702.22277683,2861.9985247,2664.14084944,2843.66075717,30045.22,1298542489.79
02-06-2021,2632.88766551,2819.32672656,2555.82456154,2705.25078037,76691.42,1230258373.02
01-06-2021,2653.77289214,2709.34006495,2527.68997495,2630.69502635,160255.83,1192093430.99
31-05-2021,2380.15871106,2654.56973997,2303.09611335,2646.58744643,557252.95,1193403153.28
30-05-2021,2276.34527472,2462.16143928,2182.59831693,2381.08509883,158894.71,1056206496.97
29-05-2021,2417.67889129,2557.24277719,2206.15658506,2270.62807766,71960.55,1005842032.45
28-05-2021,2728.56445014,2753.9555197,2334.295929,2417.09990562,203139.59,1068492936.7
27-05-2021,2879.28504487,2879.34908289,2634.23123091,2730.59124356,367256.69,1205656321.9
26-05-2021,2692.14668787,2897.10831876,2638.69211791,2876.86124083,215118.19,1217265043.72
25-05-2021,2632.16079062,2732.26109393,2392.25243482,2682.63302953,332221.89,1131473519.81
24-05-2021,2119.39447374,2651.59527189,2092.34944862,2627.02148648,219275.39,1092485417.73
23-05-2021,2283.22175744,2363.93343992,1728.66890977,2122.51058667,257061.3,874944261.54
22-05-2021,2422.68725225,2436.60063748,2282.23339324,2282.23339324,30151.77,938486154.44
21-05-2021,2775.35020427,2928.12850883,2127.79566406,2422.51941985,28816.14,856970380.64
20-05-2021,2500.6954914,2982.50780986,2190.78912032,2770.96037295,42582.95,975908715.39
19-05-2021,3381.81127701,3438.18949643,2019.73663043,2503.0972254,9051.9,880093939.74
18-05-2021,3285.90707654,3558.87057826,3263.43018756,3387.74984917,104288.22,1187500742.88
17-05-2021,3768.84617288,3769.13440741,3108.32578832,3276.17529122,87532.59,1139717506.62
16-05-2021,3643.59846773,3852.88557561,3641.66394123,3767.66156123,86100.68,1305246622.06
15-05-2021,4072.18354375,4111.13196076,3651.61451816,3651.61451816,304006.49,1258150260.61
14-05-2021,3725.07203102,4171.30868473,3716.22455754,4071.86715884,16163.25,1388846221.97
13-05-2021,3947.28674596,3999.8289424,3618.44837644,3724.91943814,94512.18,1265083450.57
12-05-2021,4116.81170929,4354.45209934,3955.26399062,3955.26399062,258179.37,1329927608.02
11-05-2021,3924.78707172,4145.23763046,3843.67703193,4119.52285472,22284.99,1383328131.26
10-05-2021,3905.68202043,4214.35467166,3722.33006791,3924.97125408,243913.54,1317035985.45
09-05-2021,3920.33847123,4033.44697173,3775.20163399,3903.69647508,21325.43,1206645716.73
08-05-2021,3480.2274776,3983.55924939,3407.06479798,3918.58928774,135514.03,1211249135.24
07-05-2021,3554.91419995,3783.1602653,3294.12724842,3480.8245742,136175.02,1073585005.46
06-05-2021,3547.47145787,3644.06200778,3445.90267243,3558.10544359,1168.05,978729696.76
05-05-2021,3205.41306512,3553.19514311,3198.41412992,3547.33938819,23579.99,967171627.84
04-05-2021,3393.49083556,3401.63966233,3203.8620314,3203.8620314,327970.44,832475895.88
03-05-2021,2910.29775275,3418.71626877,2845.25324173,3391.80168768,88360.2,878372025.98
02-05-2021,2938.61202987,3416.67625794,2638.20573562,2852.17453915,30243.36,736698599.26
01-05-2021,2768.05148554,2942.75768544,2754.08988271,2939.21202127,74852.43,755782150.5
30-04-2021,2737.1029057,2781.98490794,2708.80410213,2768.20178239,263343.83,711299674.22
29-04-2021,2712.93032522,2766.30080841,2643.62538572,2737.81780704,281989.73,700630832.32
28-04-2021,2631.88297647,2723.32596416,2534.69798071,2712.07108103,106821.45,693311530.73
27-04-2021,2501.87822479,2650.4322772,2457.22748617,2630.02502529,93794.05,664174969.72
26-04-2021,2292.23108839,2503.47816635,2288.06394585,2503.47816635,355039.95,631211355.19
25-04-2021,2188.28914315,2332.19130943,2158.19933364,2289.29862276,294984.53,576834974.29
24-04-2021,2338.45618479,2342.56273536,2159.38860384,2190.87450913,30300.96,551257529.8
23-04-2021,2387.61742521,2416.49364036,2157.50190708,2341.00076351,74444.72,588405368.46
22-04-2021,2369.91544788,2628.53871773,2322.10016524,2390.42325284,71743.02,599930090.92
21-04-2021,2307.37889801,2448.15226903,2219.05927113,2367.33630715,39625.6,594015924.45
20-04-2021,2142.78221484,2322.84812554,2023.06329521,2304.7098231,37318.65,577785876.02
19-04-2021,2212.2335735,2251.41708795,2066.95938219,2133.56804457,426.42,534578381.86
18-04-2021,2335.57391233,2353.38305848,1986.9907094,2210.59969037,99990.7,503361336.35
17-04-2021,2415.05014299,2487.21947619,2310.24330507,2337.68124574,2495.43,532029804.29
16-04-2021,2490.78796719,2522.07929754,2348.95814061,2417.51557667,26034.29,549893875.97
15-04-2021,2367.12411073,2510.81645877,2366.95855881,2491.37968814,73420.41,566483695.45
14-04-2021,2211.6530315,2381.98769268,2206.1283383,2367.09163911,27553.05,537290252.23
13-04-2021,2127.11244465,2251.72746585,2115.22564904,2207.60686377,5453.42,500865982.8
12-04-2021,2115.40138063,2188.94911674,2050.23785489,2164.14401834,13151.03,445770440.88
11-04-2021,2131.50687795,2153.70829306,2098.71937225,2115.70477032,44953.61,435527153.96
10-04-2021,2063.61735544,2192.07664427,2055.61531299,2131.21374575,552650.58,438541941.91
09-04-2021,2066.32638924,2094.60295518,2045.64039125,2064.52707636,68709.38,401333198.23
08-04-2021,1945.65124684,2069.1731883,1933.80905101,2066.17038009,2456.91,401130448.91
07-04-2021,2105.56185139,2116.78611665,1923.38770225,1949.76407324,86370.86,378315407.42
06-04-2021,2102.24181574,2145.54223002,2052.25137699,2106.24054261,203176.7,407047130.28
05-04-2021,2070.60236514,2131.36789396,2012.97358732,2099.63278102,395032.76,405712935.7
04-04-2021,1992.69470744,2086.17412898,1973.98181636,2070.57953489,115381.33,394907041.08
03-04-2021,2052.75458083,2107.02355019,1981.05496438,1998.59628366,26526.51,381100215.98
02-04-2021,1946.23283344,2071.85087678,1909.85556052,2047.54139444,2229.87,390052529.23
01-04-2021,1907.92257396,1956.48013049,1880.68391242,1945.07282411,2259.86,370310823.75
31-03-2021,1808.19311764,1938.35834193,1756.90658966,1912.58666255,914.86,362215693.15
30-03-2021,1769.12293259,1821.66021207,1718.49642834,1808.50658387,14188.33,342489772.74
29-03-2021,1639.97505907,1791.49262144,1632.82712249,1769.18160567,116125.75,334276707.7
28-03-2021,1666.97142647,1676.13857197,1621.84425561,1640.24603956,996171.27,309783624.12
27-03-2021,1640.46459243,1683.28270648,1622.23491623,1667.6663737,315174.56,314667867.07
26-03-2021,1534.96484061,1639.5298981,1534.90492236,1639.5298981,92241.74,309245060.55
25-03-2021,1534.397718,1562.49433136,1502.79665979,1535.49095609,24009.92,288946682.22
24-03-2021,1620.15076574,1677.92268846,1512.83240745,1535.05936903,240664.23,288423367.18
23-03-2021,1559.45611531,1707.14094964,1549.44663642,1621.16814904,469124.32,304602405.44
22-03-2021,1743.82881499,1759.4872867,1547.94363976,1559.89440711,23786.67,292614372
21-03-2021,1770.80450761,1780.16297733,1714.66741893,1743.53840706,163036.76,326528988.68
20-03-2021,1767.46041241,1824.93777141,1765.59750336,1772.18575627,24670.49,331852714.57
19-03-2021,1735.87790258,1791.65567993,1696.38740452,1766.26031892,581.61,330547517.81
18-03-2021,1780.71089952,1804.0400491,1670.1377402,1735.64194302,9108.83,324476758.1
17-03-2021,1764.80253591,1805.45953361,1682.33271215,1780.35994214,29241.44,332579692.22
16-03-2021,1738.89563899,1765.10664615,1669.55332011,1765.10664615,37157.49,329665652.39
15-03-2021,1808.4040758,1838.59816165,1670.63351783,1738.92712391,22265.44,324694251.81
14-03-2021,1886.49117497,1889.59750831,1794.9237366,1809.26727504,121878.34,337611986.98
13-03-2021,1733.23506839,1898.30232754,1696.01326992,1886.45042628,53408.41,351901705.11
12-03-2021,1769.72341879,1782.07950495,1673.26839426,1733.94550803,58176.96,322898254.33
11-03-2021,1749.39275173,1786.59142724,1681.27726652,1769.47781639,871557.76,328330650.53
10-03-2021,1829.87647745,1838.54453022,1704.83130649,1749.09823904,143178.82,323594000.19
09-03-2021,1782.19726594,1828.80265414,1760.75520939,1828.22494258,551130.92,337828714.49
08-03-2021,1635.35913934,1782.57507323,1570.141202,1782.57507323,621171.53,328178866.62
07-03-2021,1596.55037929,1642.361864,1577.61168159,1635.33201143,61410.16,301046567.52
06-03-2021,1487.09068017,1610.74902285,1468.73086635,1598.3373395,74771.02,294146231.83
05-03-2021,1490.38637794,1496.28698465,1401.0194568,1487.0384072,45784.59,273513517.14
04-03-2021,1536.62653565,1567.62144002,1455.73231116,1490.31918561,158451.4,273259406.9
03-03-2021,1455.02712203,1617.01415008,1447.28848756,1536.89292002,448937.89,281603494.31
02-03-2021,1531.51551665,1562.60708286,1426.74453684,1454.94792009,349033.97,266449630.32
01-03-2021,1387.00595068,1533.61323069,1378.06689722,1531.63198005,453657.17,280114618.87
28-02-2021,1423.75566712,1429.56943695,1277.68825039,1386.97012099,67312.13,253073323.7
27-02-2021,1443.33332914,1505.58433644,1397.04297024,1423.68791799,198672.28,259648464.72
26-02-2021,1461.65121561,1538.5517155,1401.78203347,1443.36684356,130387.39,262728320.59
25-02-2021,1608.06507555,1652.65210844,1452.04382018,1462.03299471,32905.48,265513042.11
24-02-2021,1553.31783183,1692.82941974,1501.16022411,1607.36708369,369208.8,291242321.08
23-02-2021,1767.20246083,1767.20246083,1364.94422297,1552.86181969,112079.17,281238900.4
22-02-2021,1924.50330745,1925.11786478,1564.33739661,1766.50199979,795417.74,319867933.42
21-02-2021,1913.93884186,1959.89661794,1885.10977562,1925.00831331,281134.77,348410850.16
20-02-2021,1950.08739894,2030.55836246,1826.48260438,1913.76739867,637943.51,345509472.66
19-02-2021,1931.28673798,1959.19837447,1890.4032203,1950.08622685,3392486.26,350755687.39
18-02-2021,1828.042461,1946.08363056,1812.00955579,1932.12259814,324347.24,343742688.02
17-02-2021,1776.18627423,1834.35570098,1731.01115328,1827.82291931,515171.59,258735645.53
16-02-2021,1743.82089472,1839.35904661,1704.65555131,1776.18480417,698271.16,251426063.77
15-02-2021,1805.00686567,1833.63082661,1683.91713464,1730.63054221,366715.98,244977675.78
14-02-2021,1812.67375387,1844.33812592,1789.69946236,1806.043177,4674486.64,255652635.88
13-02-2021,1834.31589928,1855.6019517,1763.12508176,1812.81434923,684739.88,256611122.4
12-02-2021,1781.8275107,1847.51426959,1722.89183708,1834.77754132,1304646.77,259720100.09
11-02-2021,1711.08941838,1790.52513349,1690.51385372,1781.58573439,393421.6,252190587.05
10-02-2021,1762.94121633,1819.71818416,1672.86251201,1711.09657662,503251.67,242212564.81
09-02-2021,1747.08960518,1814.21911752,1720.1627153,1762.41414912,668180.61,249476772.47
08-02-2021,1614.84917416,1765.30838706,1572.12353025,1747.38816535,229327.42,47744499.6
07-02-2021,1677.70397682,1689.6643388,1502.44154212,1614.65126016,131391.05,44117682.59
06-02-2021,1720.28150219,1738.86715472,1636.27342038,1677.89138163,1176534.97,45845614.61
05-02-2021,1594.18590176,1759.03357537,1594.18590176,1719.55897961,170494.07,46984113
04-02-2021,1657.63788956,1685.83482731,1558.85653053,1594.27258081,180439.19,43560868.79
03-02-2021,1516.78785824,1657.39864167,1510.87300781,1657.39864167,231308.04,45285684.29
02-02-2021,1368.20446296,1543.51167965,1363.77043156,1515.1094935,1641086.22,41397868
01-02-2021,1326.36391551,1373.2332128,1262.87676315,1371.20050241,303433.66,37465792.17
31-01-2021,1337.26419216,1398.35807577,1274.95296965,1326.36292562,19256.2,36240679.34
30-01-2021,1363.71441308,1380.43296374,1266.47808333,1336.9901668,2891.57,36531051.17
29-01-2021,1369.27883126,1426.26483482,1292.47897351,1363.72144407,288.44,37261439.24
28-01-2021,1253.18713315,1356.33549573,1226.17394719,1333.48270011,142652.04,36435215.43
27-01-2021,1354.59735423,1365.59405264,1215.30176093,1253.26404384,717095.38484347,34243372.95062556
26-01-2021,1330.36608601,1381.41087016,1251.65178203,1351.95997344,57576.34475203,36940076.44473575
25-01-2021,1341.33031539,1483.993947,1308.19569941,1330.39960362,2899.10442302,36350974.89944452
24-01-2021,1230.3490778,1343.75155987,1226.18502247,1341.54601376,8732.10185783,36655532.17256267
23-01-2021,1222.15106021,1267.6638586,1197.5167298,1230.16769143,13233.86716679,33612303.21442859
22-01-2021,1115.11174212,1311.23448304,1040.85552957,1222.07252506,17610.69911287,33391116.14520675
21-01-2021,1342.21504465,1342.21504465,1092.5084318,1118.63371672,12498.66639584,30564821.31209845
20-01-2021,1354.38304033,1379.20498947,1228.92575916,1342.86035491,8875.57951847,36691444.37674112
19-01-2021,1224.85360415,1415.54682679,1222.37875246,1358.80953747,26023.68233451,37127229.4845337
18-01-2021,1198.0931711,1226.78550036,1165.22795854,1226.34192802,95182.06988596,33507770.53934119
17-01-2021,1223.40340764,1247.24340048,1159.23225289,1197.76237355,15937.04262478,32726881.35066931
16-01-2021,1170.86671275,1286.34612147,1156.91919332,1224.33942705,83899.11702091,33453055.50313743
15-01-2021,1211.72951924,1238.02716606,1091.78701524,1170.95193761,295923.62481498,31994330.40767204
14-01-2021,1138.38664155,1229.11192289,1121.48700995,1211.47882924,68021.54554574,71620205.42700666
13-01-2021,1034.77916242,1148.28778383,797.67202196,1138.37054623,56552.84451067,31104097.62576243
12-01-2021,1095.78703175,1133.73046808,1000.98189973,1034.85304786,22283.26068536,28275652.71743939
11-01-2021,1281.69123629,1283.80029637,934.2594522,1095.70308489,41918.15815021,28486945.69272763
10-01-2021,1247.93169873,1343.87777537,1210.17825608,1281.67703983,27993.13017548,27433695.6948901
09-01-2021,1228.18721181,1301.05780089,1158.05173144,1247.87339659,17154.53338052,26710144.5713148
08-01-2021,1215.4115271,1334.82009464,1078.89983661,1228.18515401,57019.02222541,23554362.58740032
07-01-2021,1181.35554811,1269.7353747,1135.37586972,1214.63737367,32000.32758816,22602375.95716962
06-01-2021,1103.69665203,1181.43497484,1063.98806479,1181.43497484,37248.26865668,21640910.37613373
05-01-2021,991.23436819,1122.01230459,931.33285211,1103.26127297,425083.20523674,19229370.43274132
04-01-2021,952.16678733,1131.82204417,915.19469437,991.25124168,289731.33170591,0
03-01-2021,763.15538804,977.1080866,759.68814788,952.1997392,35084.26148562,0
02-01-2021,722.18309526,775.41351065,710.50902065,763.07811772,33974.19989951,0
01-01-2021,731.0284088,742.00563946,712.74120897,722.16719003,5092.54437375,0
31-12-2020,720.59800025,748.78045266,703.28747197,731.02969216,81185.31490591,0
30-12-2020,720.8455249,730.25396906,692.6985512,720.61656872,95179.64679948,5514878.60043086
29-12-2020,727.07769378,733.03396362,684.05399756,720.87303034,116888.66429721,5516841.3012267
28-12-2020,682.47366415,742.24759426,681.35013184,727.07364667,2303.91090447,5564294.61796978
27-12-2020,627.46547066,707.75123418,617.71981678,682.46715784,90078.23638406,5222921.15894594
26-12-2020,626.15002437,642.74629662,610.42717331,627.47247304,10296.67414412,4802046.83619758
25-12-2020,611.75904674,626.39723784,600.42052441,626.13624236,45600.56334071,4791820.66281857
24-12-2020,588.68648146,613.32811118,551.78459296,611.78746811,53525.94188702,4682009.4934288
23-12-2020,594.08736715,617.94930019,564.95887807,588.65535742,64860.35447744,4504979.45030627
